1753 0.0072763201949305545 -0.004387200177242011 0.004648018576291718
2334 -0.022373141109670716 -0.017513857021202343 -0.002355687548390553
1628 -0.00444162507342043 -0.012284472455747772 -0.024402465363128904
1754 -0.0037412179089881797 -0.004326641226975583 0.01676816927774785
1446 0.0026202881856322606 -0.003987264125442118 -0.0007823792167755626
1057 -0.003744482977991107 -0.006528445664468665 0.0002266114770721327
1058 0.01000229549869923 -0.009003261980567945 0.010276771826437672
1627 -0.005629344161077788 -0.0024149129573328336 -0.0017194803864099613
2369 -0.0019039554494791337 -0.006992501325008248 -0.0058508393940628275
1059 0.01019896542497277 0.012469347245022338 -0.011867347241002375
564 0.014694058592691236 0.006721311824706905 -0.005712561419581831
57 0.007459079135801639 -0.003948842489928879 0.010334225108841024
1444 0.0004823611210981652 -0.0013204130091875798 1.6737125346262225e-05
2368 -0.00027170644491978534 -0.00019039668506559479 -0.002535366619890928
2370 0.011362780740547 0.0005256704112175079 0.007905089443736076
1445 0.0013956852647899014 -0.002681146613890791 -0.004642009594066615
1755 -0.0025037397336080416 -0.012554334478810896 0.0013613169367441994
878 -0.010236186588568823 -0.014042269557499647 -0.005906803828995296
1987 -0.004284170626193955 -0.0024785284487045096 0.002899968099541342
439 0.003797116103757846 -0.0015814874207083283 -0.0007629563520571936
394 0.0025972479528254626 -0.002908139099371487 -0.0031295863698666904
441 0.016499369245016816 -0.005666180439254477 0.004378952674340514
2333 0.00027902129308615285 -0.004264051026414727 -0.015816857002849374
440 0.0016908104786591486 0.004988718878787829 -0.016119578945508146
877 -0.01029709238024946 0.003819602959614182 -0.0011494421153331069
879 -0.0067257228842353915 -0.01039327725934158 0.004724127539501596
2498 -0.017334497922926424 -0.0030419565658573 -0.0019476451699221322
395 0.011227834504475688 0.022193535670557304 -0.004529482655142258
97 -0.0005098117021066869 0.0028617272597514457 0.0028026353812806142
98 -0.01565308872032753 -0.00831374297535449 -0.0006985211059749496
99 0.009645809307640843 -0.005484957642665386 0.016164152482934593
2497 -0.00298552623532174 -0.003432593787146592 0.0007451444151722231
2499 -0.01055639328655575 0.0015971327353549972 -0.006334152029428677
396 -0.0005037939547113192 0.0034070308889229775 -0.008192364971501073
2180 -0.004050329066026337 0.0019063798117617756 -0.004855794625944555
2181 0.005641149392316035 -0.003925350425311392 -0.0012822732365423163
2179 0.00011554295854250513 -0.0034026427077661105 0.00045506882741321074
296 0.004298722107808282 5.068982419621166e-05 -0.012779896179671426
2435 0.0023457642000641174 -0.008000718994107738 0.01263727015595298
2434 -0.003963950079297159 -0.0029797434528900353 0.0016082950271272148
1709 0.0014440232157419638 -0.0038041353437960304 -0.0012448097237229287
1191 0.0059556804921271755 0.010565371500925569 0.0018421181950101786
1708 0.0010445900534228573 0.0009202879226947411 -0.0007498498537126617
297 0.0026699741212203526 -0.020220959208420465 -0.009914687737178959
295 -0.001563112814804451 -0.007492808060199737 -0.007470092205837759
2361 0.013585977314367436 0.005333161631602661 -0.011996465422665133
1189 0.0006784362875371337 -0.0007794715789437519 -0.0026452649537904035
2359 -0.0008420776224760812 -0.0021805985927374977 -0.005262990746881252
1588 0.00389846834908434 0.0019486903214022333 0.0022548966394520384
1190 -0.0047069062844859065 -0.010468993444950909 -0.005374020513576674
2360 -0.002976746937578063 0.008531528596856606 0.013930981301002898
2052 0.0027191087960750818 0.004730655208732511 -0.009475595807393444
1589 0.00020959670809681351 -0.006823021290566065 0.018676265252678046
2050 -0.0005109468855395264 0.001492077441152854 -0.007094871792166686
2051 -0.008313381453547356 -0.00631280573369841 -0.0013330034440068117
1710 -0.0035234893992737936 -0.005476554407201221 -0.012699830548068137
1590 0.0016225630035019856 0.005524578339112497 0.0018770478089797115
1137 0.01060281603789216 -0.008113345755028478 -0.007758126281931085
2258 0.025707913606087866 -0.0036152257360774704 -0.03220665774246625
1135 0.004063766748192783 -0.003918044362015887 0.0017018041430724637
1099 -0.0026345650643360146 -0.0024922970611512014 0.0015640676723997352
420 0.011242983423068646 0.03433186364286725 0.02896449168969448
140 0.014859573140024765 0.007932283990418086 -0.005947593959157058
1101 -0.008824177043476614 -0.00673368027083411 0.0002773934390545649
653 0.0018800152119323953 -0.0008874460429478721 -0.0007963457141370239
1529 0.004978736277083501 -0.010304114345849385 0.0034397621241248084
418 -0.001292746302100116 0.008595007454118694 -0.0032445663884961393
2104 -0.005218527765205233 -0.0071023594302419175 0.003302837867965493
2105 -0.006188686148664964 0.003974351202307887 -0.005483368177898851
1136 3.2626790291471454e-05 0.002780576466906162 -0.0017631773306167446
419 -0.011647143848926957 -0.004376515218681378 0.005398660553147306
2106 -0.0035892579462928256 -0.0008824264285791506 -0.0038368525589028307
139 -0.0011158264539799418 4.927952157345095e-05 -0.00125123434685726
534 0.0060997703530177114 -0.00875468310747319 -0.0033698529092496938
141 0.0016157802804300082 0.007055347478740594 -0.0014081358507881364
2257 0.003172728405531226 -0.00014747437535239858 0.0011303821146892257
2259 -0.006873129448047425 -0.005690931447926332 0.006969437714434116
1286 0.005854407206329117 -0.014550648897176758 -0.004354998827301125
1285 0.0021719536100060955 -0.0034935100087549425 -0.0015280677467334163
1594 -0.002297919694405351 0.002385087036943971 -0.004768875768787592
1596 -0.010902639729089985 -0.008528853268983571 -0.00637590889384245
2303 -0.003726467166729661 -0.0004353878147981984 0.007577067788565708
413 -0.0010939652633680152 0.004667016207421067 -0.00814183480986315
843 0.031302673347535274 -0.015965792822676496 -0.01438098385165081
124 -0.0031523369285134696 -0.006511210860471767 0.002164352055796225
1355 -0.009596848050508883 0.02157606865427187 -0.010725301696527348
841 -0.0038357242954876834 0.005497500975638658 -0.006643100408833012
842 0.0019801688821042035 -0.005717315192087542 -0.019418346641720593
126 0.00379938694837556 -0.0135352568369366 -0.015148396939915643
844 -0.00032518786244623466 -0.003024673529504343 -0.0005398191678367755
846 0.00994954973484373 -0.010609403854164928 -0.007782333667691703
845 0.0015274008585291574 -0.008472265422855658 -0.015446039206213352
125 0.0048012363094771665 -0.009212471969308578 0.005361428583044626
1354 0.00036743251231010905 0.0030540055413711587 -0.005050809911772496
1356 -0.004386461811524855 -0.005181276864715965 0.010556574820640268
944 -0.004384357695293655 0.006817055371092325 0.0018812546839719073
945 0.004208873855619197 0.0011320642506945247 0.011707817224698833
943 -0.006156065785891244 -0.0019754816293007806 0.0025259351365256146
350 0.004865602593270679 -0.009290996643255741 -0.003998581241967358
349 0.00613198630979861 0.0034782967553365577 7.920633654381418e-06
918 0.008641779496779049 0.01507481999648295 0.0030387592985170186
56 0.001343542883830865 -0.006568359199843689 -0.00428584413341079
562 -0.00046671050432946286 0.0015341166461576993 -0.0028214490994364436
563 0.01773080115145487 -0.0007617900714875211 -0.01013518894272163
55 0.0037170052816153597 -0.004777689950735344 0.004704007268124646
2069 0.018731299256518046 -0.015787717197622644 0.015494605869101955
1831 0.001419800338553699 9.102890441773318e-05 0.0011390760604396105
1832 0.015204448837119855 0.03295845189959963 -0.017001722523793967
1833 0.004457033978171888 -0.004288201526133719 0.0014984539563183893
2070 -0.01337105617795836 -0.010055095295237414 0.009972873878743327
2068 -0.008110861335939383 -0.0003013759126693879 0.007172996558269307
781 0.003949413870845454 0.002409122697340215 -0.0007612538764814063
1322 -0.009409028133551553 -0.010369367960278654 -0.012327843741146462
383 0.00787124364800916 0.007742519303948419 0.004063092312929657
382 0.0029432684846822225 0.004870395538280055 0.004023932726512395
384 0.006513661207993087 -0.011338870479183987 0.006649685198062544
783 5.401504349418477e-05 0.008417664096362283 0.005939285022896621
204 -0.0024927242792785504 -0.004410275905003359 0.004373670911311499
203 0.0016495776432775867 0.0007272961320677922 -0.020084707159481966
1598 -0.001191002748500755 -0.0015051085551872384 0.0037688506738803446
202 -0.0008854046140762858 -0.004522232343424522 -0.0007226045498750054
2314 -0.004459041908212546 0.003622317822312695 -0.004694879847168359
2315 -0.029190282609571086 0.00356689051542861 -0.009553245019138552
339 0.0006946638750657747 -0.005628549412626939 -0.0007954608821405901
337 0.0003652748219533705 -0.0013288617956240323 -0.002762876373079975
338 0.0020729842885241815 -0.0031152340914437885 -0.002699769649606479
2436 -0.013244085565028589 0.002796562194605348 0.007738372282115796
2241 0.004453856120437987 0.006452720927269735 -0.003081890319184242
2316 0.002701046295528457 0.0019997952156220375 -0.004368568261573009
1464 0.00392313301841702 -0.011561095642742669 0.011063800339550563
1462 -0.003456285493781105 -0.00489441446726988 -0.002123769488769041
1803 0.0010725260668226605 0.0007997090614511682 -0.00821342644161738
572 -0.031403185478872817 0.010589194260316619 -0.014554537368725001
571 -0.004288408673138442 -0.001266397677242624 -0.0015117914072108334
1463 0.017099597393550464 0.018873997433150456 0.014146274161540483
573 -0.01415030089205566 -0.006129723502140627 0.02970981475891555
316 0.0016013005146696567 0.001851591591789658 0.00357482181754646
317 -0.01874289056947469 0.0026421457986440596 -0.028856645575820645
1801 0.0008365304226718799 -5.9654724345725004e-05 0.002319513224236313
1802 -7.955724863226606e-05 -0.0011490555153327868 0.014434390154922365
1164 -0.01636178924440756 -0.011411673324647176 0.0017355271690938133
1163 -0.007816828287658211 0.0021914674216067668 0.006319992697432942
1162 -0.0029412770057648907 0.00042177596171708693 0.00423323574610264
155 0.004124976618459544 0.013276021655094221 -0.007714530957399996
94 0.009487545642881677 -0.0024557193410095933 0.007341896549038765
96 0.010627992781615 0.009514695549536746 0.0010002327386309934
478 -0.005410605618741843 -0.005697061464293948 -0.004818357565263743
479 -0.011644389204369839 -0.006779565809651966 -0.007925562126287474
480 -0.010543727482786903 0.006936934452300467 0.005587411403878755
578 0.007254411948645412 0.01925755722782171 0.0031517592232698814
579 -0.009905941858196762 0.0011009697212619126 -0.008076389101646991
577 0.0017307546431325088 0.002539770592496864 0.004099821141417447
1615 0.0028292709423037455 0.002060926364737515 0.00038396793601938204
1640 0.013205499119316618 -0.0030606074795405994 0.0029200019752935007
95 0.016821685485541533 0.008396159498808889 -0.004194909190840159
1616 0.008088252558925854 -0.007179204976541097 -0.00880849254682803
1617 -0.0019983358567301594 0.00469474612814939 -0.012345967241327823
1931 0.018860007168286404 0.007706496077252494 0.017033919546748218
1447 0.0012101569596840252 -0.001321592503505344 0.002964668178203724
588 0.003554712306352123 -0.001378845085320736 -0.0025112169321313354
351 -0.005770164343608583 -0.011684389012093725 0.004541436661121951
552 0.007580331376877474 -0.012910766669268452 -0.0015375944708892072
550 0.0020945402522434286 -0.0009588138094320907 0.004147672718929304
1866 -0.007300811919791706 -0.0025576187717194503 0.009621336842545744
1864 -0.001189507852192072 -0.0029768332535253807 -0.0016931827157052868
551 -0.007908193326167117 -0.0024878285337017595 0.018707786447259348
1591 0.002727604943935605 0.004202817151815152 -0.004626388301492629
1593 -0.018884503867387114 0.005391090959895246 0.01712179700956709
1592 0.00845286080041108 -0.005788069735146912 -0.013278035086864278
1865 0.015115295518145428 -0.008050787113372563 -0.00454581612253457
2387 0.016001278591284883 -0.0028879842691541873 -0.004757998420001442
1807 -0.0024152411646252837 -0.0003826511872083884 -0.00616471519503448
1808 -0.0006518458731479694 -0.00048201671929371605 0.006264879771542262
1809 0.0008443614655436666 0.011707088274389267 -0.01971916205458399
2386 0.0022900570931466795 0.0029868551783577874 -0.0061798523970920055
2388 0.02020985219066159 0.020287691258949875 -0.007623268240714652
1997 -0.009386849385650785 0.027301100046176245 -0.004968508991256799
1759 -1.1581451407789203e-05 0.00032782849330168634 -0.008373599038322539
268 -0.0037320078476191384 0.001022504213899932 0.0017610935612102246
2309 0.02142389262591594 -0.0012151574281116342 0.0057126726079976525
2450 -0.0005345832854528854 0.001805237369160954 -0.0036361710140075634
2449 0.0014273524853408582 0.0006933361926102739 -3.2867645157819204e-06
2451 -0.0015506361558810164 0.010758882024028568 0.0043362808770653575
782 0.006522849522698872 -0.008378493130556606 -0.010710796418608696
1342 -7.211718781298263e-05 0.003739791833611853 0.004824588162982571
387 0.0018730951311543905 -0.012883891623002795 -0.008813753421729407
1943 -0.000522992626335955 0.00848635411453885 -0.008478976513421433
1343 -0.007934012857055145 0.009590441318430367 0.013034768638893983
1942 0.004025830154103758 0.0025462552572062228 -0.00012300120894441038
2008 0.004010919295674192 0.0030540434673346677 -0.0007892777056967315
407 -0.0025173638591439907 -0.0013367953113802337 -0.023215606069116837
406 -0.000776248078975661 0.009440139710253714 -0.004400847712008974
408 0.0026747885859630086 -0.007073891106948192 0.009474087297883526
1944 0.010002922302186508 -0.005038039173978229 -0.004735605227917935
1076 0.002024533343765981 -0.004704884886900389 -0.0009098557212814469
385 -3.2304142025957456e-05 -0.002585803810282661 0.002660679792297357
386 -0.00465590393143704 -0.005920498908936172 -0.005966849580788354
1075 0.001605718860258268 -0.0010101940709571805 0.0005176560448579758
2009 -0.004903847728692295 -0.0035762451695927435 -0.007742136450849702
1077 -0.02217144714274329 0.00010446448250102445 -0.028793185901635987
2453 -0.00375286070968777 -0.0036528461668781107 -0.005263317128792662
1323 -0.008884269984526572 0.027415865647057558 -0.00028590772623381393
1321 0.007442055229649158 0.0010476884602498378 0.0037745672772981245
1599 0.0008127222577005461 -0.0003994564416384842 0.008759503321431472
2240 -0.005802441747989975 -0.0016721434865110058 -0.00020032564823425496
885 -0.008144471796092786 -0.000844238287971194 -0.013116075696962194
1509 0.006016583350099853 -0.0025032346752787028 0.01286664178060616
2454 -0.007041028110291506 0.018033766923494548 0.011412974878481693
2452 -0.002863438725766896 0.003558433192072797 -0.0016498388519704144
1974 0.013492399476896275 -0.007255986308393323 -0.0033090099729877523
1973 -0.004632816409209203 -0.0007539083974229371 -0.006206107065805135
